Predicted_PTS_x_1,Predicted_PTS_x_2,Predicted_PTS_x_3,Predicted_PTS_x_4,Predicted_PTS_x_5,Predicted_PTS_x_6,Predicted_PTS_x_7,Predicted_PTS_x_8,Predicted_PTS_x_9,Predicted_PTS_x_10,Predicted_PTS_x_11,Predicted_PTS_x_12,Predicted_PTS_x_13,Predicted_PTS_x_14,Predicted_PTS_x_15,Predicted_PTS_x_16,Predicted_PTS_x_17,Predicted_PTS_x_18,Predicted_PTS_x_19,Predicted_PTS_x_20,Average_Prediction,Max_Prediction_Column,Max_Predicted_PTS_x
2.7798793,5.715699,3.133595,3.4460387,0.5813377,1.0378807,1.0160542,3.0305912,4.800883,3.2376575,1.7208806,4.0491834,3.7072434,3.8082297,1.3218575,0.12056035,4.675485,1.92589,3.9794855,2.8272161,2.8492513,Predicted_PTS_x_2,5.715699195861816
0.68984395,6.1726823,4.7531695,4.55684,1.8491037,1.0715411,4.672785,2.5965106,0.6982933,1.9968592,0.54205656,3.0280142,1.9360178,2.1967175,2.3468654,3.7918205,3.1661892,0.51054376,1.3060234,2.528651,2.616878,Predicted_PTS_x_2,6.172682285308838
5.7119217,2.8881395,5.3944573,6.3939457,5.8117514,2.565026,6.6715097,1.3916018,4.8844028,9.381632,6.313264,3.6969128,6.0523353,4.758049,5.852797,6.4004927,7.5674443,4.584974,8.4588785,8.032357,5.63684,Predicted_PTS_x_10,9.381631851196289
5.0894,0.331569,4.0890336,2.14215,-0.43932348,0.96111023,4.457447,2.5425088,2.7107902,2.9556518,2.118823,1.7507806,1.6963379,3.768247,2.4474266,2.326095,2.1662488,2.430594,2.0534608,2.5661464,2.2671106,Predicted_PTS_x_7,4.457447052001953
3.97357,6.6013184,4.330264,4.567717,3.8667452,4.849889,3.2783253,2.2244947,2.7465024,2.525207,4.10563,3.9684339,4.233063,2.767084,6.2316513,4.39996,2.7686863,4.563617,4.6026945,3.8521702,4.025445,Predicted_PTS_x_2,6.601318359375
8.375177,4.61257,7.820951,6.20949,2.2695453,4.827327,5.92708,7.0727606,3.9306507,5.751776,2.4071207,1.4589515,2.1506948,4.163415,4.754653,0.87478054,1.3596462,4.0923243,4.0807953,3.4971883,4.0664062,Predicted_PTS_x_3,7.820950984954834
4.0279202,6.842414,5.285376,6.2595625,3.810346,1.855941,8.05546,1.5795202,1.3071193,5.652682,3.9730844,6.324862,5.842749,7.2238083,5.672661,4.957433,4.628677,4.4114256,3.8346548,5.005639,4.869653,Predicted_PTS_x_7,8.055459976196289
2.1503603,4.5057254,4.5853863,2.6237335,1.6696551,2.492132,1.7970693,3.4034908,2.9789958,4.707281,5.6213,2.5911915,3.1463776,6.402831,7.8587637,7.1802745,6.8595304,7.3351808,7.8812413,4.18873,4.622573,Predicted_PTS_x_19,7.881241321563721
2.9899392,2.7191432,1.5677482,2.4061685,1.106466,-0.279176,4.3767405,0.5687345,0.7672695,2.0369034,5.9729433,2.9936695,0.9401765,2.3538368,0.22162792,1.947801,3.7100625,1.5133343,0.89663327,-0.0014246942,1.8851925,Predicted_PTS_x_11,5.972943305969238
3.0702384,2.8993046,3.6096053,4.4468536,1.0859236,4.0447636,0.68075633,4.6687746,3.6651087,2.649901,2.157085,-0.17443097,5.3569245,4.7510653,3.7868164,5.5950027,1.8249866,5.1928244,1.9613103,7.6348934,3.4651296,Predicted_PTS_x_20,7.634893417358398
1.1368304,2.3292043,-1.7551997,-0.18467195,0.6811713,2.5032485,1.5444262,2.8457859,2.8335328,0.87694776,0.69285345,-0.5915089,0.8423636,0.60800695,-0.17976788,-0.39501917,0.5310373,1.7435355,1.027069,-0.0014246942,0.83955735,Predicted_PTS_x_8,2.8457858562469482
3.9739678,1.618663,3.4759173,6.761113,-0.36321855,1.2283322,4.740533,1.2356296,2.4524179,4.145125,4.7408834,2.4177732,3.6259809,1.552594,0.32164553,3.770833,1.2491647,5.0661416,7.2201595,1.3468447,2.9792912,Predicted_PTS_x_19,7.220159530639648
2.3285701,0.89509714,-0.19289997,1.7959145,0.4096179,3.9375894,4.5080814,6.3847275,3.4149537,4.093673,1.37193,1.5459375,2.3363557,3.8693583,3.5304892,2.0924296,2.8382,1.0410002,4.0992413,4.9409466,2.7848763,Predicted_PTS_x_8,6.384727478027344
-0.21429725,6.1115255,1.6567742,1.9102619,3.9565961,0.08911097,0.90487874,1.8918161,-0.35926867,1.8691381,0.21993864,-0.9834347,-0.89852,-0.7491338,-0.4424784,2.26196,2.951112,-0.10796572,-0.0036641315,3.8139749,1.2680329,Predicted_PTS_x_2,6.111525535583496
2.0944536,1.9532992,-0.9741431,5.293161,0.87832195,2.6350374,2.4743893,0.32165265,4.4952126,4.1161904,3.4366245,0.29251242,0.034232378,3.013807,2.5578172,3.0421205,4.2345004,3.057503,1.0576788,4.0797143,2.4210334,Predicted_PTS_x_4,5.293160915374756
5.1331673,3.7952995,3.5417237,5.2665386,4.3888927,2.486253,4.365966,5.4184704,5.2074423,4.163778,3.8113852,2.2966244,3.3003063,4.8827085,4.6855893,6.7845716,6.064896,4.820171,5.377647,3.6873605,4.4392433,Predicted_PTS_x_16,6.784571647644043
3.9190302,4.6127386,5.775372,6.3735466,6.7237716,3.936982,5.1528463,8.516974,2.900731,4.077859,9.196473,5.649527,2.2689805,4.7888403,2.6002896,2.1043115,6.05174,7.4254637,4.9164004,4.9472623,5.1589527,Predicted_PTS_x_11,9.196473121643066
1.8762137,0.89282435,-0.6491247,-0.6512576,-0.50454587,0.29072392,-0.52951163,1.6285977,4.233873,0.32077825,-1.1330248,-0.9834347,2.9442735,1.1563835,0.6790348,3.0631661,-0.2384304,1.2317368,-0.0036641315,1.3794893,0.6909415,Predicted_PTS_x_9,4.233872890472412
4.9641094,7.6012783,5.3106756,6.5385566,5.9659033,3.444475,4.314704,5.199332,5.4478793,4.5562406,2.8398337,3.6247559,6.8823695,6.514018,3.808778,6.1127124,4.241752,5.125832,7.632802,4.522431,5.2465434,Predicted_PTS_x_19,7.6328020095825195
4.8455863,0.21967688,2.0103884,1.8657637,0.7710951,2.386966,1.6661081,1.1192443,3.896319,2.882112,2.9072118,2.5103526,4.6524453,3.1893842,3.5010297,3.6949716,4.817477,5.035744,3.1649418,3.7312448,2.8432884,Predicted_PTS_x_18,5.0357441902160645
0.49204296,1.2764635,1.0749913,3.1545117,-0.1469846,-0.13655275,0.5515264,1.8078558,0.5269799,-0.44499147,2.3186893,0.91402054,0.39732397,1.3727283,2.1881902,2.1751637,4.0563464,3.3974497,2.868637,3.6328003,1.6307974,Predicted_PTS_x_17,4.056346416473389
3.393316,-0.6725369,1.0519894,3.6470754,3.2079628,4.2194576,-0.020514488,3.0171568,0.6731366,-0.35715944,0.22778678,3.0193977,2.703558,1.3368664,1.5729053,1.058892,3.7797136,2.524862,0.44741693,0.35188806,1.6731502,Predicted_PTS_x_6,4.219457626342773
6.328073,4.6194334,1.1946168,4.8163576,5.534378,4.4398613,7.23143,7.9646425,3.0622563,5.297685,5.861872,3.143083,3.6796823,3.9098885,2.8659065,3.531949,4.957837,3.7922843,1.9609065,3.6354387,4.289448,Predicted_PTS_x_8,7.964642524719238
1.7830591,1.1410009,2.6016755,-1.9642388,0.90556306,0.60345006,2.3445857,0.24751484,-0.5878591,0.42097926,2.9119263,2.3226073,1.0971915,-0.057398498,-0.4424784,2.3328424,1.1910594,0.017406374,1.8631641,0.6158125,0.9244634,Predicted_PTS_x_11,2.91192626953125
5.152307,1.6976846,5.2203894,1.8298007,2.188927,0.54755235,0.087283015,4.9219265,-0.91770947,3.1189961,0.13127303,1.2909026,4.0318184,2.5938776,-0.42888767,2.5212107,-0.2384304,2.712818,5.0810437,2.4553964,2.0445194,Predicted_PTS_x_3,5.220389366149902
1.7651494,1.9610286,0.9759563,-0.164661,2.0633824,1.8896081,1.1714315,1.4438148,0.53261364,-1.3559116,-0.78964674,-0.9834347,-0.89852,0.41179585,-0.37985975,0.49920666,2.3702216,0.6905787,0.73526454,0.02916835,0.53694934,Predicted_PTS_x_17,2.3702216148376465
3.7950637,2.4464288,3.5571485,4.904329,1.6556103,-0.23118979,0.14123654,1.8388708,5.3787837,6.7646546,5.6515436,5.6010847,5.3399477,5.262636,4.008083,2.6832566,4.639607,2.9220738,3.5155349,2.6818452,3.6190255,Predicted_PTS_x_10,6.764654636383057
3.3946714,1.5035051,-0.43309918,3.669389,1.0258785,1.6350505,2.749061,4.463107,1.3325888,1.3930057,2.301519,3.5041223,0.7958002,2.6401484,1.1251148,1.2299396,2.2497876,1.7445843,1.0850586,2.4672925,1.9200976,Predicted_PTS_x_8,4.463107109069824
1.2038795,1.9506886,2.0482168,1.6427921,0.7884708,-0.6749785,2.3836675,0.9088018,1.0430955,0.52848446,2.4246283,-0.9834347,-0.3600393,0.022983074,-0.9272675,-0.62708795,0.3131163,-0.12397744,0.43254003,4.442027,0.8017224,Predicted_PTS_x_20,4.4420270919799805
3.0265815,3.5643976,3.438347,6.706726,2.3085449,3.303791,1.12223,1.0063946,1.088709,3.2259827,3.522974,4.0204873,-0.32951903,0.111677825,-0.4424784,2.9506927,4.0985494,4.58834,2.8842845,1.8850465,2.5818517,Predicted_PTS_x_4,6.70672607421875
2.0319989,1.8896106,-0.8936106,-0.5160294,-0.7720954,1.0343915,1.6986597,0.72534156,1.8670162,1.9050997,3.5108323,-2.0977955,2.7815728,1.9771359,-0.4424784,-0.39501917,-0.2384304,-0.10796572,-0.0036641315,-0.0014246942,0.6274288,Predicted_PTS_x_11,3.5108323097229004
4.427638,3.5379274,3.911936,3.6358817,2.1889517,2.7902236,5.472747,4.724392,3.2904315,2.3110204,3.216538,2.8513546,3.308073,3.6371133,3.8188703,4.3854165,4.632097,4.1745934,5.2865376,1.5669258,3.6179492,Predicted_PTS_x_7,5.472746849060059
1.8141001,2.863939,2.5752506,5.1067743,1.0750308,3.9508655,3.1575758,1.9152792,-1.328591,1.9147817,5.4896646,3.5258598,4.643228,5.0963926,2.9176817,3.0990062,1.8327719,2.9244957,2.910248,4.015342,3.0360842,Predicted_PTS_x_11,5.489664554595947
3.5619695,4.346648,1.9729382,4.70296,1.5672055,2.7894127,6.1156073,1.519881,4.4734764,2.4299827,1.2409333,4.0421376,5.7834196,5.905959,1.0452536,3.5701184,1.221988,3.756173,4.354336,4.288858,3.427752,Predicted_PTS_x_7,6.115607261657715
6.0918155,2.925162,6.1693115,2.8249292,5.976046,8.516108,8.846283,6.8977375,3.1615477,7.349899,3.3819852,1.8369906,5.693909,2.972832,6.1346745,5.872152,4.071332,5.8130136,5.2075577,1.436119,5.00461,Predicted_PTS_x_7,8.846282958984375
1.7375252,0.68436414,5.065078,3.8074875,6.4380655,4.429617,2.2756846,2.825546,4.6945505,4.00386,3.6711254,4.230989,4.343471,5.6566715,5.534889,4.850844,3.9007773,3.500994,2.0186558,3.8746266,3.9898577,Predicted_PTS_x_5,6.438065528869629
5.924737,0.5056424,4.2693377,1.1660315,3.2690308,4.595133,-1.2083197,5.3574085,2.740117,2.25701,0.7951927,2.3061697,2.6305919,3.8441784,4.1957974,3.5207949,1.845913,3.3591793,-0.002596493,3.0751634,2.5537777,Predicted_PTS_x_8,5.35740852355957
2.3889387,-0.25456986,2.598003,-0.06408064,0.85037786,2.4480412,1.5168865,2.3735766,0.20477259,1.8956653,-1.1330248,1.500602,-0.89852,3.0210826,4.251804,1.4719604,1.286692,3.3921537,-0.0036641315,2.9850116,1.4443563,Predicted_PTS_x_15,4.251803874969482
3.909612,3.368237,3.820704,2.1293073,-0.25006038,1.1732583,3.3920248,5.1678915,2.3723187,1.1432554,3.4995465,1.3318021,5.2031207,0.8076035,3.7683976,3.0702147,-0.2384304,1.4261928,-0.0036641315,-0.0014246942,2.167384,Predicted_PTS_x_13,5.203120708465576
0.78387356,-1.8393933,1.4177525,-1.5627033,1.647389,1.5046508,2.423557,0.2902217,-1.6175565,3.0522528,0.80130756,2.864614,1.3825235,-0.52557683,-0.25116837,-1.3938601,0.9730468,2.5100183,3.428846,1.3751706,0.8674258,Predicted_PTS_x_19,3.4288458824157715
1.0012188,1.9315315,1.1511172,2.3705072,2.03609,0.864501,1.6731098,3.7730396,0.8402821,-0.5720978,0.7427645,-0.28036082,-0.89852,2.488459,-0.4424784,-0.39501917,-0.2384304,1.4657503,-0.0036641315,1.3399869,0.939293,Predicted_PTS_x_8,3.7730395793914795
6.541284,8.180417,6.2924805,6.4171095,3.5012543,6.0226545,6.64911,6.1211424,5.059956,7.1092067,5.680552,8.261054,6.222521,9.02,6.7853208,6.490416,3.3772457,5.1371427,5.3224115,6.9232945,6.2407,Predicted_PTS_x_14,9.020000457763672
3.6287847,3.9895577,9.829017,4.440922,4.3537707,5.453842,7.5739594,4.9385805,5.5320973,5.6258926,4.6277795,4.054816,6.4756756,5.3947916,4.3328075,1.9372438,5.38313,2.5563781,4.103366,4.650403,5.0133705,Predicted_PTS_x_3,9.82901668548584
-0.26730615,1.6669075,4.822431,0.3497815,1.0731889,1.0436069,2.312918,-0.12059188,0.0513891,0.07880151,2.8413815,1.0121443,0.661628,-0.29164812,-0.4424784,2.214561,4.1151867,0.7651712,3.2519913,-0.0014246942,1.3371024,Predicted_PTS_x_3,4.8224310874938965
0.5572986,1.2809405,2.205264,0.9166334,-0.99055153,-0.6839347,1.3292425,-1.1773329,0.19693029,-0.004065037,0.11395085,0.41584623,1.4296465,-0.3565058,1.0757895,1.2627206,0.58160526,5.352241,1.0455313,1.3110812,0.8055281,Predicted_PTS_x_18,5.352241039276123
1.0870006,0.8226168,2.848998,0.89524984,2.1900768,-0.2519825,0.059291124,1.6294096,2.2750387,1.3688709,0.3232442,2.9793808,4.1711264,1.0537634,2.4657702,-0.39501917,1.8921221,1.3577901,2.5876904,2.2320404,1.6055516,Predicted_PTS_x_13,4.171126365661621
3.8234856,2.1967585,3.66122,1.2629257,1.6918498,1.0018055,-0.3513142,4.265048,4.8324733,2.6217227,0.2588626,-0.67216575,1.9838548,2.9085076,4.5486517,4.373599,1.1860067,2.0874324,4.701457,5.5301943,2.5309944,Predicted_PTS_x_20,5.530194282531738
2.8014936,2.011737,1.1371349,-0.28230178,-0.5048659,1.4502776,0.98834133,-1.8835679,0.28851736,1.2473599,-1.1330248,-0.9834347,-0.89852,-0.7491338,0.37172183,-0.39501917,-0.89255697,-0.10796572,-0.0036641315,-0.0014246942,-0.017915241,Predicted_PTS_x_2,2.011737108230591
2.0193,2.1188142,1.7373877,3.5049098,3.7692163,5.67772,3.8284109,2.4145281,1.788962,2.787939,1.3638777,1.9492598,4.9849286,7.020358,1.1743306,1.8356615,0.6044678,0.024588704,4.3857937,2.5540838,2.8171182,Predicted_PTS_x_14,7.020358085632324
1.8082733,1.6518828,-1.145712,2.2909677,3.6498327,0.9321506,1.9066756,-1.4637511,1.5065387,3.2584858,0.6966336,1.3906081,0.47260332,1.6680543,2.2275445,2.1464748,1.2136511,2.586433,0.23784858,0.5750078,1.3579963,Predicted_PTS_x_5,3.6498327255249023
1.3063883,2.2079976,4.415212,1.960658,0.4194097,-1.3501482,-2.2314494,-1.210489,2.2286968,2.7072678,1.6576294,3.034161,0.44399905,1.8424661,1.8539879,-0.39501917,-0.2384304,0.28873277,0.11136824,2.471309,1.0640715,Predicted_PTS_x_3,4.415212154388428
0.9402418,1.83642,-1.3581879,2.6537886,-0.24243169,1.770148,2.1214907,1.2043612,4.0311465,-1.3559116,-1.1330248,-0.9834347,-0.89852,3.564038,-0.4424784,0.5638179,0.14054169,-0.10796572,3.7217293,3.91351,0.9999493,Predicted_PTS_x_9,4.03114652633667
2.1694713,1.8326945,1.4440198,3.2430525,1.7765663,1.9724476,1.1799757,0.25643778,-1.81149,-0.7764878,0.20695889,0.8464289,-0.54530495,0.18915361,4.0207615,4.0549,3.5404387,2.8989606,0.2485022,1.8210473,1.3894243,Predicted_PTS_x_16,4.054900169372559
2.9267976,2.3060508,1.395023,-1.1215317,1.434492,3.6163156,4.430052,2.2542555,-1.2709888,-1.4674863,0.22386742,0.8683779,0.39342153,0.85584104,1.025226,1.4494019,3.8771882,0.30360967,1.8022121,4.0084305,1.3886187,Predicted_PTS_x_7,4.430051803588867
0.82173985,4.7803416,4.6197443,2.62671,-2.3453877,-0.2956963,0.8022808,-0.55198014,2.206737,0.15537119,1.7096556,2.9953463,2.1079888,-0.7491338,0.23150566,-0.39501917,-0.2384304,-0.10796572,-0.0036641315,3.225621,1.0933696,Predicted_PTS_x_2,4.780341625213623
4.2846265,3.7015522,5.7109647,1.50329,5.4269495,4.147376,3.9645407,4.1065083,1.4188472,0.8358277,3.3621516,2.441714,1.9885824,4.4746227,1.503547,-0.39501917,3.2590196,-0.10796572,1.3515776,4.2058077,2.7842045,Predicted_PTS_x_3,5.710964679718018
2.9866025,4.058608,4.601047,2.5874095,4.541152,3.0403745,4.507227,1.8808434,2.983436,3.295463,2.2350001,2.5555458,2.0966775,1.5035193,2.9392788,2.0726848,2.1801667,2.264814,2.433413,4.8686767,2.9813335,Predicted_PTS_x_20,4.868676662445068
-0.052011143,4.0392966,0.6276371,3.9485192,1.9933448,5.5744896,4.5057726,-0.3041798,5.457914,-2.5228071,3.5385923,3.773964,-0.052603126,-0.7491338,-0.45673192,0.5455312,-0.2384304,1.066013,2.8819788,0.043255005,1.7722329,Predicted_PTS_x_6,5.574489593505859
3.8123395,2.8976066,-0.010241354,-0.77501935,-0.5584242,-0.22765827,-0.72074914,0.061373234,2.8924947,2.2882857,-1.1330248,-0.9834347,-0.89852,1.5101426,2.0983145,-0.39501917,3.419354,0.9393271,0.9724613,0.4323705,0.6215599,Predicted_PTS_x_17,3.41935396194458
2.338321,4.062299,2.0107872,3.7071815,0.46447837,1.0755749,2.7393858,2.4868753,3.3772182,2.459478,3.6087604,4.775197,1.8724778,3.602072,2.7384784,3.5240073,4.777003,3.4518228,3.322109,3.5424473,3.0314555,Predicted_PTS_x_17,4.777002811431885
-2.321685,2.7047024,-2.1273885,2.0638657,-0.25805777,1.3448913,0.63206124,2.5907028,0.34741843,-0.22503889,2.0695333,-0.47593933,0.30935526,1.2946284,0.86259806,-0.39501917,3.185679,2.986663,3.4344718,1.7376688,1.1622523,Predicted_PTS_x_19,3.434471845626831
0.24883966,3.4124348,4.8869076,1.3752457,0.5780928,3.184147,3.338226,0.66628754,-0.91872835,2.4309483,1.5461208,-0.9834347,-0.66707414,3.6896226,0.2767506,-0.39501917,4.1825204,2.3507526,1.0524273,0.45995113,1.6034831,Predicted_PTS_x_3,4.886907577514648
4.1438317,3.252781,-0.027262414,6.3792725,4.737542,6.0695267,1.2827499,1.6877625,3.8699923,1.7238685,3.3978076,2.8455153,5.745048,2.6980608,1.1006281,0.49496078,3.6649318,4.795241,2.4910877,2.713744,3.1012244,Predicted_PTS_x_4,6.3792724609375
3.5868309,1.0709665,-0.6359199,0.4160868,0.060080603,0.10665959,-0.095555484,0.9364233,2.8713918,0.75583804,2.739668,5.0666885,0.102831125,-0.7491338,-0.4424784,1.7801994,1.4428678,0.8952855,0.47694296,1.4321092,0.9595237,Predicted_PTS_x_12,5.066688537597656
2.961789,6.8742094,1.0247198,3.3189566,6.427133,3.702885,7.2281647,5.4770308,4.157068,5.2049146,3.8312593,8.05799,4.7356915,6.8216,5.379039,3.8340902,7.4515953,7.8637376,3.6309078,4.2617693,5.225409,Predicted_PTS_x_12,8.057990074157715
2.5382037,-0.06054958,2.146727,2.29612,1.9294965,1.449677,1.6621134,0.51558006,-1.328591,-1.3559116,0.7150434,2.8779516,2.1257908,3.1218112,1.1115813,-0.8634798,1.4688014,0.28680718,2.4353726,1.2922593,1.1487685,Predicted_PTS_x_14,3.1218111515045166
