Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SG,Chris Youngblood (42211432),Chris Youngblood,42211432,SG/G/UTIL,3000,IND@POR 03/08/2026 09:00PM ET,POR,4.30
PG/SG,Ethan Thompson (42211453),Ethan Thompson,42211453,PG/SG/G/UTIL,3000,IND@POR 03/08/2026 09:00PM ET,IND,11.20
PG,Blake Wesley (42211464),Blake Wesley,42211464,PG/G/UTIL,3000,IND@POR 03/08/2026 09:00PM ET,POR,12.96
PG,Damian Lillard (42211518),Damian Lillard,42211518,PG/G/UTIL,3000,IND@POR 03/08/2026 09:00PM ET,POR,0
PF,Jayson Kent (42211521),Jayson Kent,42211521,PF/F/UTIL,3000,IND@POR 03/08/2026 09:00PM ET,POR,0
PG,Tyrese Haliburton (42211530),Tyrese Haliburton,42211530,PG/G/UTIL,3000,IND@POR 03/08/2026 09:00PM ET,IND,0
SF/PF,Jalen Slawson (42211533),Jalen Slawson,42211533,SF/PF/F/UTIL,3000,IND@POR 03/08/2026 09:00PM ET,IND,0
SG/SF,Gary Trent Jr. (42211399),Gary Trent Jr.,42211399,SG/SF/F/G/UTIL,3000,ORL@MIL 03/08/2026 08:00PM ET,MIL,12.45
PG/SG,Jase Richardson (42211415),Jase Richardson,42211415,PG/SG/G/UTIL,3000,ORL@MIL 03/08/2026 08:00PM ET,ORL,8.53
SG/SF,Andre Jackson Jr. (42211435),Andre Jackson Jr.,42211435,SG/SF/F/G/UTIL,3000,ORL@MIL 03/08/2026 08:00PM ET,MIL,4.23
C,Thanasis Antetokounmpo (42211451),Thanasis Antetokounmpo,42211451,C/UTIL,3000,ORL@MIL 03/08/2026 08:00PM ET,MIL,3.07
SF/PF,Jamal Cain (42211460),Jamal Cain,42211460,SF/PF/F/UTIL,3000,ORL@MIL 03/08/2026 08:00PM ET,ORL,4.46
SF,Taurean Prince (42211489),Taurean Prince,42211489,SF/F/UTIL,3000,ORL@MIL 03/08/2026 08:00PM ET,MIL,12.09
SF,Cormac Ryan (42211527),Cormac Ryan,42211527,SF/F/UTIL,3000,ORL@MIL 03/08/2026 08:00PM ET,MIL,0
PG,Alex Morales (42211537),Alex Morales,42211537,PG/G/UTIL,3000,ORL@MIL 03/08/2026 08:00PM ET,ORL,0
C,Colin Castleton (42211540),Colin Castleton,42211540,C/UTIL,3000,ORL@MIL 03/08/2026 08:00PM ET,ORL,0
SF/PF,Micah Peavy (42211404),Micah Peavy,42211404,SF/PF/F/UTIL,3000,WAS@NOP 03/08/2026 07:00PM ET,NOP,9.52
SG/SF,Jordan Hawkins (42211419),Jordan Hawkins,42211419,SG/SF/F/G/UTIL,3000,WAS@NOP 03/08/2026 07:00PM ET,NOP,7.69
PG,D'Angelo Russell (42211445),D'Angelo Russell,42211445,PG/G/UTIL,3000,WAS@NOP 03/08/2026 07:00PM ET,WAS,19.91
SF,Cam Whitmore (42211457),Cam Whitmore,42211457,SF/F/UTIL,3000,WAS@NOP 03/08/2026 07:00PM ET,WAS,15.86
C,Anthony Davis (42211467),Anthony Davis,42211467,C/UTIL,3000,WAS@NOP 03/08/2026 07:00PM ET,WAS,44.06
C,Kevon Looney (42211471),Kevon Looney,42211471,C/UTIL,3000,WAS@NOP 03/08/2026 07:00PM ET,NOP,13.11
PG/SG,Trey Alexander (42211496),Trey Alexander,42211496,PG/SG/G/UTIL,3000,WAS@NOP 03/08/2026 07:00PM ET,NOP,6.2
C,Hunter Dickinson (42211516),Hunter Dickinson,42211516,C/UTIL,3000,WAS@NOP 03/08/2026 07:00PM ET,NOP,3
PF,Josh Oduro (42211524),Josh Oduro,42211524,PF/F/UTIL,3000,WAS@NOP 03/08/2026 07:00PM ET,NOP,0
